Library Element,AIE_VARIANT,TT_DATA_A,TT_DATA_B,TP_DIM_A,TP_DIM_B,TP_DIM_A_LEADING,TP_NUM_FRAMES,TP_CASC_LEN,TP_SSR,Dynamic Power (W),Latency (ns),Throughput (MSa/s),NUM_BANKS,NUM_AIE,DATA_MEMORY,PROGRAM_MEMORY
matrix_vector_mul,AIE-ML,cint16,cint16,32,32,1,1,1,1,0.48,1184,1250,7,1,10898,1616
matrix_vector_mul,AIE-ML,cint16,cint16,32,32,1,1,4,2,1.566,361,9941,42,8,26454,1424 1440 1440 1536 1424 1440 1440 1536
matrix_vector_mul,AIE-ML,cint16,cint16,48,16,1,8,1,3,0.897,2387,3750,21,3,61878,1872 1872 1872
matrix_vector_mul,AIE-ML,cint16,cint16,64,16,1,1,2,4,1.574,284,9941,46,8,26740,1424 1536 1424 1536 1424 1536 1424 1536
matrix_vector_mul,AIE-ML,cint32,cint32,32,32,1,1,1,1,0.501,2875,625,6,1,19602,1632
matrix_vector_mul,AIE-ML,cint32,cint32,32,32,1,1,4,2,1.626,492,5019,42,8,35414,1632 1600 1600 1680 1632 1600 1600 1680
matrix_vector_mul,AIE-ML,cint32,cint32,48,16,1,8,1,3,0.962,5870,1874,25,3,117174,1664 1664 1664
matrix_vector_mul,AIE-ML,cint32,cint32,64,16,1,1,2,4,1.624,444,5019,46,8,35956,1632 1680 1632 1680 1632 1680 1632 1680
matrix_vector_mul,AIE-ML,cint32,int32,32,32,1,1,1,1,0.535,3122,625,6,1,19347,2448
matrix_vector_mul,AIE-ML,cint32,int32,32,32,1,1,4,2,1.694,1013,3436,42,8,34910,1728 1712 1712 1808 1728 1712 1712 1808
matrix_vector_mul,AIE-ML,cint32,int32,48,16,1,8,1,3,1.076,6456,1874,27,3,114105,2096 2096 2096
matrix_vector_mul,AIE-ML,cint32,int32,64,16,1,1,2,4,1.702,902,3436,46,8,35452,1728 1808 1728 1808 1728 1808 1728 1808
matrix_vector_mul,AIE-ML,float,float,32,32,0,1,1,1,0.539,5800,469,6,1,11150,2272
matrix_vector_mul,AIE-ML,float,float,48,16,1,8,1,3,1.078,11887,1370,21,3,62634,2336 2336 2336
matrix_vector_mul,AIE-ML,float,float,64,16,0,1,2,4,1.689,1851,1939,44,8,28772,2608 2688 2608 2688 2608 2688 2608 2688
matrix_vector_mul,AIE-ML,int32,cint32,32,32,1,1,4,2,1.63,701,7111,42,8,27246,1632 1616 1616 1728 1632 1616 1616 1728
matrix_vector_mul,AIE-ML,int32,cint32,48,16,1,8,1,3,1.041,3340,3750,20,3,68031,1824 1824 1824
matrix_vector_mul,AIE-ML,int32,cint32,64,16,1,1,2,4,1.636,576,6282,39,8,27788,1632 1728 1632 1728 1632 1728 1632 1728
matrix_vector_mul,AIE-ML,int32,int32,32,32,0,1,1,1,0.521,1557,1242,7,1,10898,2032
matrix_vector_mul,AIE-ML,int32,int32,32,32,1,1,1,1,0.521,1552,1250,7,1,10898,2032
matrix_vector_mul,AIE-ML,int32,int32,32,32,1,1,4,2,1.622,792,5657,42,8,26454,1712 1712 1712 1808 1712 1712 1712 1808
matrix_vector_mul,AIE-ML,int32,int32,48,16,1,8,1,3,1.044,3213,3750,21,3,61878,2048 2048 2048
matrix_vector_mul,AIE-ML,int32,int32,64,16,1,1,2,4,1.636,675,5657,46,8,26740,1712 1808 1712 1808 1712 1808 1712 1808
