Library Element,AIE_VARIANT,TT_DATA,TT_TWIDDLE,TP_POINT_SIZE,TP_FFT_NIFFT,TP_CASC_LEN,TP_DYN_PT_SIZE,TP_WINDOW_VSIZE,TP_PARALLEL_POWER,TP_API,TP_USE_WIDGETS,TP_TWIDDLE_MODE,TT_OUT_DATA,Dynamic Power (W),Latency (ns),Throughput (MSa/s),NUM_BANKS,NUM_AIE,DATA_MEMORY,PROGRAM_MEMORY
fft_ifft_dit_1ch,AIE,cfloat,cfloat,512,1,1,1,512,0,0,0,0,cfloat,1.053,6824,202,7,1,25973,8860
fft_ifft_dit_1ch,AIE,cfloat,cfloat,512,1,1,1,512,1,1,0,0,cfloat,1.364,4049,258,14,4,33904,8814 3674 8814 3674
fft_ifft_dit_1ch,AIE,cfloat,cfloat,512,1,1,0,1024,0,0,0,0,cfloat,1.096,11632,232,6,1,42197,5252
fft_ifft_dit_1ch,AIE,cfloat,cfloat,512,1,1,0,512,0,0,0,0,cfloat,1.078,5865,231,6,1,25813,4968
fft_ifft_dit_1ch,AIE,cfloat,cfloat,512,1,2,0,1024,0,0,0,0,cfloat,1.259,7384,456,10,2,59786,3286 3534
fft_ifft_dit_1ch,AIE,cfloat,cfloat,64,1,1,0,1024,0,0,0,0,cfloat,1.044,11107,242,6,1,35541,4098
fft_ifft_dit_1ch,AIE,cfloat,cfloat,64,1,1,0,64,0,0,0,0,cfloat,1.015,936,196,6,1,4821,3848
fft_ifft_dit_1ch,AIE,cfloat,cfloat,64,1,2,0,1024,0,0,0,0,cfloat,1.176,8315,430,8,2,54154,2654 2668
fft_ifft_dit_1ch,AIE,cfloat,cfloat,64,1,1,1,64,0,0,0,0,cfloat,0.974,1581,117,6,1,4981,6732
fft_ifft_dit_1ch,AIE,cint16,cint16,1024,0,1,0,1024,0,0,0,0,cint16,1.115,3134,788,9,1,36855,5030
fft_ifft_dit_1ch,AIE,cint16,cint16,1024,1,1,1,1024,2,1,0,0,cint16,1.947,2353,1226,44,12,64836,9186 2890 2906 2906 2890 9186 2890 9186 2906 2890 9186 2906
fft_ifft_dit_1ch,AIE,cint16,cint16,1024,1,1,0,1024,0,0,0,0,cint16,1.119,3134,788,9,1,36855,5030
fft_ifft_dit_1ch,AIE,cint16,cint16,128,0,1,0,128,2,1,0,0,cint16,1.666,955,761,43,12,23228,1834 1834 2574 1834 1834 2574 2574 1834 1834 1834 1834 2574
fft_ifft_dit_1ch,AIE,cint16,cint16,128,0,1,0,128,0,0,0,0,cint16,0.951,676,531,7,1,5496,3878
fft_ifft_dit_1ch,AIE,cint16,cint16,128,1,1,0,128,0,0,0,0,cint16,0.954,676,531,7,1,5496,3878
fft_ifft_dit_1ch,AIE,cint16,cint16,128,1,1,0,128,0,0,1,0,cint16,0.949,676,531,7,1,5496,3878
fft_ifft_dit_1ch,AIE,cint16,cint16,128,1,1,0,128,1,1,0,0,cint16,1.256,816,500,16,4,10582,1962 3294 3294 1962
fft_ifft_dit_1ch,AIE,cint16,cint16,128,1,1,0,128,1,1,1,0,cint16,1.514,918,666,29,12,19418,1386 3020 1648 1516 1386 1516 3020 1516 1386 1516 1648 1386
fft_ifft_dit_1ch,AIE,cint16,cint16,128,1,2,0,128,0,1,0,0,cint16,1.087,555,566,8,2,8514,2638 2990
fft_ifft_dit_1ch,AIE,cint16,cint16,128,1,2,0,128,0,1,1,0,cint16,1.248,597,888,12,4,11230,1538 2478 1386 2758
fft_ifft_dit_1ch,AIE,cint16,cint16,128,1,3,0,128,1,1,0,0,cint16,1.338,656,962,25,8,18484,2090 1882 1962 1982 1962 1982 2090 1882
fft_ifft_dit_1ch,AIE,cint16,cint16,128,1,3,0,128,1,1,1,0,cint16,1.759,689,1406,43,16,27314,1516 1650 1906 1882 1386 1386 1516 1836 1516 1516 1386 1838 1906 1648 1882 1386
fft_ifft_dit_1ch,AIE,cint16,cint16,128,1,3,1,128,0,0,0,0,cint16,1.047,888,551,14,3,14183,2854 2934 5966
fft_ifft_dit_1ch,AIE,cint16,cint16,128,1,1,0,128,0,0,0,0,cint16,0.952,676,531,7,1,5496,3878
fft_ifft_dit_1ch,AIE,cint16,cint16,128,1,2,0,128,0,0,0,0,cint16,1.115,535,882,10,2,9518,2478 2758
fft_ifft_dit_1ch,AIE,cint16,cint16,128,1,3,0,128,0,0,0,0,cint16,1.127,582,901,13,3,12516,2006 2094 2478
fft_ifft_dit_1ch,AIE,cint16,cint16,128,1,1,1,128,0,0,0,0,cint16,0.94,1083,336,7,1,5658,8334
fft_ifft_dit_1ch,AIE,cint16,cint16,128,1,2,1,128,0,0,0,0,cint16,1.058,986,551,10,2,9872,5966 3958
fft_ifft_dit_1ch,AIE,cint16,cint16,16,1,1,0,16,0,0,0,0,cint16,0.927,607,158,7,1,3383,1746
fft_ifft_dit_1ch,AIE,cint16,cint16,16384,1,1,0,16384,3,0,0,0,cint16,4.947,15194,4060,158,32,1093920,1918 2042 1918 5598 2042 2042 5598 1918 2042 2042 5598 1902 2042 2042 2042 5598 2042 5598 2042 2042 1918 1918 2042 2042 5598 2042 5598 2042 5598 1918 1918 2042
fft_ifft_dit_1ch,AIE,cint16,cint16,16384,1,1,0,16384,2,1,0,0,cint16,2.791,21880,1602,106,12,781112,6110 2026 2026 6110 2026 2026 2026 2026 6110 6110 2026 2026
fft_ifft_dit_1ch,AIE,cint16,cint16,2048,0,1,0,2048,0,0,0,0,cint16,1.174,6674,744,12,1,72696,5430
fft_ifft_dit_1ch,AIE,cint16,cint16,2048,1,1,0,2048,1,1,0,0,cint16,1.541,4691,813,20,4,79574,2042 5278 2042 5278
fft_ifft_dit_1ch,AIE,cint16,cint16,2048,1,1,0,2048,2,1,0,0,cint16,2.201,2939,1571,47,12,107324,2026 2026 4942 2026 2026 4942 4942 2026 2026 2026 2026 4942
fft_ifft_dit_1ch,AIE,cint16,cint16,2048,1,2,0,2048,1,1,0,0,cint16,1.681,3660,1403,26,6,114248,3710 2990 2042 2042 2990 3710
fft_ifft_dit_1ch,AIE,cint16,cint16,2048,1,2,0,2048,2,1,0,0,cint16,2.327,2468,2790,58,16,143904,3408 2990 2026 2026 2026 3406 2990 2026 2026 2992 3406 2026 2026 2026 3406 2990
fft_ifft_dit_1ch,AIE,cint16,cint16,2048,1,3,0,2048,1,1,0,0,cint16,1.778,3568,1596,34,8,181684,2990 2894 2158 2042 2042 2158 2990 2894
fft_ifft_dit_1ch,AIE,cint16,cint16,2048,1,1,0,2048,0,0,0,0,cint16,1.167,6674,744,12,1,72696,5430
fft_ifft_dit_1ch,AIE,cint16,cint16,256,0,1,0,256,0,0,0,0,cint16,0.979,971,684,7,1,9975,4278
fft_ifft_dit_1ch,AIE,cint16,cint16,256,1,1,1,256,0,0,0,0,cint16,0.979,1400,492,7,1,10138,8574
fft_ifft_dit_1ch,AIE,cint16,cint16,256,1,1,1,256,1,1,0,0,cint16,1.284,1198,460,16,4,14268,2842 7970 7970 2842
fft_ifft_dit_1ch,AIE,cint16,cint16,256,1,2,1,256,0,0,0,0,cint16,1.132,1052,805,11,2,17456,4054 6126
fft_ifft_dit_1ch,AIE,cint16,cint16,256,1,3,1,256,0,0,0,0,cint16,1.152,1142,729,14,3,24967,6126 3080 2918
fft_ifft_dit_1ch,AIE,cint16,cint16,256,1,1,0,256,0,0,0,0,cint16,0.975,971,684,7,1,9975,4278
fft_ifft_dit_1ch,AIE,cint16,cint16,256,1,2,0,256,0,0,0,0,cint16,1.174,792,1053,10,2,17069,2774 2798
fft_ifft_dit_1ch,AIE,cint16,cint16,256,1,3,0,256,0,0,0,0,cint16,1.195,768,1089,12,3,22115,2006 2094 2798
fft_ifft_dit_1ch,AIE,cint16,cint16,256,1,1,0,256,0,0,0,0,cint16,0.985,971,684,7,1,9975,4278
fft_ifft_dit_1ch,AIE,cint16,cint16,32,0,1,0,32,0,0,0,0,cint16,0.944,568,223,7,1,3672,2278
fft_ifft_dit_1ch,AIE,cint16,cint16,32,0,1,1,32,0,0,0,0,cint16,0.919,1141,111,7,1,3834,6052
fft_ifft_dit_1ch,AIE,cint16,cint16,32768,1,1,0,32768,4,0,0,0,cint16,10.116,15521,8231,364,80,2529392,2042 1918 1918 2042 2042 5598 2042 2042 5598 2042 5598 2042 1918 2042 2042 5598 2042 1902 2042 2042 1918 2042 5598 5598 2042 2042 1918 2042 2042 1918 2042 2042 2042 1918 2042 5598 5598 2042 2042 2042 5598 2042 2042 2042 5598 1918 2042 2042 1918 2042 2042 2042 1918 5598 1918 2042 2042 5598 2042 2042 2042 2042 2042 2042 5598 1918 5598 1918 2042 2042 2042 1918 2042 1918 2042 2042 5598 2042 2042 5598
fft_ifft_dit_1ch,AIE,cint16,cint16,32768,1,1,0,32768,3,1,0,0,cint16,5.618,25327,3205,259,32,1896840,6110 2026 2026 2026 2026 2026 6110 2026 2026 6110 2026 2026 6110 2026 2026 2026 6110 2026 2026 2026 6110 2026 2026 2026 2026 2026 2026 2026 6110 2026 6110 2026
fft_ifft_dit_1ch,AIE,cint16,cint16,4096,1,3,0,4096,1,1,0,0,cint16,2.09,11240,1570,50,8,355766,2654 2042 2990 2878 2042 2990 2654 2878
fft_ifft_dit_1ch,AIE,cint16,cint16,4096,1,1,0,4096,1,1,0,0,cint16,1.583,9591,787,26,4,155352,2042 5758 2042 5758
fft_ifft_dit_1ch,AIE,cint16,cint16,4096,1,1,0,4096,2,1,0,0,cint16,2.282,6339,1598,48,12,203576,5278 2042 2042 5278 2042 2042 2042 2042 5278 2042 2042 5278
fft_ifft_dit_1ch,AIE,cint16,cint16,4096,1,2,0,4096,1,1,0,0,cint16,1.817,7165,1543,35,6,222794,3438 3726 2042 2042 3726 3438
fft_ifft_dit_1ch,AIE,cint16,cint16,4096,1,2,0,4096,2,1,0,0,cint16,2.692,4884,2807,63,16,272924,3710 2990 2042 2042 3710 2990 2042 2042 3710 2990 2042 2042 2990 2042 3710 2042
fft_ifft_dit_1ch,AIE,cint16,cint16,4096,1,3,0,4096,2,1,0,0,cint16,3.008,5525,3192,83,20,407796,2990 2894 2042 2042 2158 2990 2042 2894 2042 2158 2990 2158 2894 2042 2042 2042 2158 2042 2990 2894
fft_ifft_dit_1ch,AIE,cint16,cint16,512,0,1,0,512,0,0,0,0,cint16,1.034,1746,734,8,1,18936,4646
fft_ifft_dit_1ch,AIE,cint16,cint16,512,1,1,0,512,0,0,0,0,cint16,1.125,1746,734,8,1,18936,4646
fft_ifft_dit_1ch,AIE,cint16,cint16,512,1,1,0,512,1,1,0,0,cint16,1.4,1357,755,16,4,22742,2026 4510 4510 2026
fft_ifft_dit_1ch,AIE,cint16,cint16,64,1,1,0,64,0,0,0,0,cint16,0.929,578,333,7,1,4279,3020
fft_ifft_dit_1ch,AIE,cint16,cint16,64,1,1,1,64,0,0,0,0,cint16,0.921,1421,134,7,1,4442,6132
fft_ifft_dit_1ch,AIE,cint16,cint16,8192,1,1,0,8192,1,0,0,0,cint16,1.753,20803,1053,48,4,372410,5982 1902 1918 5982
fft_ifft_dit_1ch,AIE,cint16,cint16,8192,1,1,0,8192,1,1,0,0,cint16,1.683,18731,801,43,4,306902,6110 2026 6110 2026
fft_ifft_dit_1ch,AIE,cint16,cint32,1024,1,1,0,1024,2,0,0,1,cint16,1.857,8454,377,50,12,74376,4526 2106 1986 2106 4526 1986 1986 4526 2106 1986 2106 4526
fft_ifft_dit_1ch,AIE,cint16,cint32,1024,1,3,0,1024,2,0,0,1,cint16,2.445,5904,1099,74,20,122936,2500 1830 1986 2106 2574 1986 2500 2574 2106 1830 2500 2574 1830 1986 2106 2106 1986 2500 2574 1832
fft_ifft_dit_1ch,AIE,cint32,cint16,1024,1,1,0,1024,0,0,0,0,cint16,1.07,2968,624,8,1,36855,5062
fft_ifft_dit_1ch,AIE,cint32,cint16,1024,1,1,0,1024,0,0,0,0,cint32,1.073,2904,624,8,1,45046,4982
fft_ifft_dit_1ch,AIE,cint32,cint16,1024,1,1,1,1024,0,0,0,0,cint16,1.049,3072,621,10,1,37016,10598
fft_ifft_dit_1ch,AIE,cint32,cint16,1024,1,1,1,1024,0,0,0,0,cint32,1.058,3104,621,12,1,45207,10550
fft_ifft_dit_1ch,AIE,cint32,cint16,1024,1,2,1,1024,0,0,0,0,cint16,1.092,3113,621,14,2,62959,4070 8180
fft_ifft_dit_1ch,AIE,cint32,cint16,1024,1,2,1,1024,0,0,0,0,cint32,1.103,3144,621,16,2,71150,8180 4006
fft_ifft_dit_1ch,AIE,cint32,cint16,1024,1,3,1,1024,0,0,0,0,cint16,1.171,3171,621,20,3,89478,2918 4936 6164
fft_ifft_dit_1ch,AIE,cint32,cint16,1024,1,3,1,1024,0,0,0,0,cint32,1.202,3205,621,22,3,97669,6164 2886 4936
fft_ifft_dit_1ch,AIE,cint32,cint16,1024,1,4,1,1024,0,0,0,0,cint16,1.269,3211,621,28,4,115421,2918 2934 6164 3526
fft_ifft_dit_1ch,AIE,cint32,cint16,1024,1,4,1,1024,0,0,0,0,cint32,1.279,3246,621,28,4,123612,6164 3526 2886 2934
fft_ifft_dit_1ch,AIE,cint32,cint16,1024,1,5,1,1024,0,0,0,0,cint16,1.298,3242,621,31,5,141108,2918 2934 3526 3606 3558
fft_ifft_dit_1ch,AIE,cint32,cint16,1024,1,5,1,1024,0,0,0,0,cint32,1.351,3446,621,34,5,149299,2886 2934 3606 3558 3526
fft_ifft_dit_1ch,AIE,cint32,cint16,1024,1,1,1,1024,0,0,0,0,cint16,1.072,3072,621,10,1,37016,10598
fft_ifft_dit_1ch,AIE,cint32,cint16,1024,1,1,1,1024,0,0,0,0,cint32,1.084,3117,621,12,1,45207,10550
fft_ifft_dit_1ch,AIE,cint32,cint16,1024,1,1,0,1024,0,0,0,0,cint16,1.07,2968,624,8,1,36855,5062
fft_ifft_dit_1ch,AIE,cint32,cint16,1024,1,1,0,1024,0,0,0,0,cint32,1.077,2904,624,8,1,45046,4982
fft_ifft_dit_1ch,AIE,cint32,cint16,128,1,1,0,1024,0,0,0,0,cint16,1.031,3382,618,6,1,26999,4136
fft_ifft_dit_1ch,AIE,cint32,cint16,128,1,1,0,1024,0,0,0,0,cint32,1.072,3366,620,6,1,35190,4132
fft_ifft_dit_1ch,AIE,cint32,cint16,128,1,2,0,1024,0,0,0,0,cint16,1.103,3352,625,10,2,45357,2538 2952
fft_ifft_dit_1ch,AIE,cint32,cint16,128,1,2,0,1024,0,0,0,0,cint32,1.14,3370,625,10,2,53548,2960 2538
fft_ifft_dit_1ch,AIE,cint32,cint16,128,1,1,0,1024,0,0,0,0,cint16,1.035,3382,618,6,1,26999,4136
fft_ifft_dit_1ch,AIE,cint32,cint16,128,1,1,0,1024,0,0,0,0,cint32,1.072,3366,620,6,1,35190,4132
fft_ifft_dit_1ch,AIE,cint32,cint16,128,1,1,0,128,0,0,0,0,cint16,0.957,552,547,6,1,5495,3798
fft_ifft_dit_1ch,AIE,cint32,cint16,128,1,1,0,128,0,0,0,0,cint32,0.961,552,547,6,1,6518,3798
fft_ifft_dit_1ch,AIE,cint32,cint16,128,1,1,1,128,0,0,0,0,cint16,0.94,956,346,6,1,5656,7130
fft_ifft_dit_1ch,AIE,cint32,cint16,128,1,1,1,128,0,0,0,0,cint32,0.945,938,350,6,1,6679,7084
fft_ifft_dit_1ch,AIE,cint32,cint16,16,1,1,0,1024,0,0,0,0,cint16,0.961,7341,344,6,1,26679,2136
fft_ifft_dit_1ch,AIE,cint32,cint16,16,1,1,0,1024,0,0,0,0,cint32,0.959,7339,344,6,1,34870,2126
fft_ifft_dit_1ch,AIE,cint32,cint16,16,1,1,0,16,0,0,0,0,cint16,0.915,401,161,6,1,2487,1714
fft_ifft_dit_1ch,AIE,cint32,cint16,16,1,1,0,16,0,0,0,0,cint32,0.93,408,158,6,1,2614,1728
fft_ifft_dit_1ch,AIE,cint32,cint16,256,1,1,0,1024,0,0,0,0,cint16,1.035,3000,624,6,1,28407,4572
fft_ifft_dit_1ch,AIE,cint32,cint16,256,1,1,0,1024,0,0,0,0,cint32,1.044,3019,624,6,1,36598,4572
fft_ifft_dit_1ch,AIE,cint32,cint16,256,1,2,0,1024,0,0,0,0,cint16,1.11,3045,625,10,2,47789,2952 2992
fft_ifft_dit_1ch,AIE,cint32,cint16,256,1,2,0,1024,0,0,0,0,cint32,1.15,3063,625,10,2,55980,2960 2992
fft_ifft_dit_1ch,AIE,cint32,cint16,256,1,1,1,256,1,1,0,0,cint16,1.285,1240,416,14,4,13240,2842 8634 8634 2842
fft_ifft_dit_1ch,AIE,cint32,cint16,256,1,1,1,256,1,1,0,0,cint32,1.271,1373,373,14,4,16310,2698 8770 8770 2698
fft_ifft_dit_1ch,AIE,cint32,cint16,256,1,1,1,256,0,0,0,0,cint16,0.981,1117,521,6,1,10136,8294
fft_ifft_dit_1ch,AIE,cint32,cint16,256,1,1,1,256,0,0,0,0,cint32,0.987,1104,524,6,1,12183,8374
fft_ifft_dit_1ch,AIE,cint32,cint16,256,1,1,0,256,0,0,0,0,cint16,0.989,803,624,6,1,9975,4262
fft_ifft_dit_1ch,AIE,cint32,cint16,256,1,1,0,256,0,0,0,0,cint32,0.988,826,624,6,1,12022,4262
fft_ifft_dit_1ch,AIE,cint32,cint16,32,1,1,0,1024,0,0,0,0,cint16,0.968,8281,311,5,1,26711,2450
fft_ifft_dit_1ch,AIE,cint32,cint16,32,1,1,0,1024,0,0,0,0,cint32,0.975,7738,329,5,1,34902,2412
fft_ifft_dit_1ch,AIE,cint32,cint16,32,1,2,0,1024,0,0,0,0,cint16,1.067,5904,458,9,2,44045,2130 2128
fft_ifft_dit_1ch,AIE,cint32,cint16,32,1,2,0,1024,0,0,0,0,cint32,1.058,5898,458,9,2,52236,2130 2114
fft_ifft_dit_1ch,AIE,cint32,cint16,32,1,1,0,32,0,0,0,0,cint16,0.921,450,217,5,1,2903,2300
fft_ifft_dit_1ch,AIE,cint32,cint16,32,1,1,0,32,0,0,0,0,cint32,0.948,446,216,5,1,3158,2310
fft_ifft_dit_1ch,AIE,cint32,cint16,32,1,1,1,32,0,0,0,0,cint16,0.92,789,121,6,1,3064,4794
fft_ifft_dit_1ch,AIE,cint32,cint16,32,1,1,1,32,0,0,0,0,cint32,0.918,797,120,6,1,3319,4836
fft_ifft_dit_1ch,AIE,cint32,cint16,32768,1,1,0,32768,4,0,0,0,cint16,10.299,13582,8480,345,80,2529376,1918 2042 5486 2042 1918 2042 5486 2042 2042 5486 1918 2042 2042 1918 2042 2042 2042 2042 5486 2042 5486 2042 2042 1918 2042 5486 2042 1918 2042 2042 2042 2042 2042 5486 1918 5486 2042 1918 2042 2042 2042 1918 5486 2042 2042 1918 5486 2042 2042 2042 2042 2042 1918 5486 2042 5486 2042 1918 2042 2042 2042 2042 2042 2042 1902 5486 1918 2042 2042 2042 5486 2042 5486 2042 2042 1918 2042 5486 2042 1918
fft_ifft_dit_1ch,AIE,cint32,cint16,32768,1,1,0,32768,4,0,0,0,cint32,11.07,22281,6080,508,80,3835984,1786 5470 1786 1914 1914 1914 1914 5470 1914 1770 1914 1914 5470 1770 1914 1914 1914 5470 1914 1914 1914 5470 1914 5470 1786 1770 1914 1914 1914 1914 1914 1786 1914 1914 5470 5470 1914 1786 1914 1914 1914 1914 1786 5470 1914 1786 1914 5470 1914 1914 1914 1770 5470 1914 1914 5470 1914 1786 1914 1914 1914 1914 1914 1914 1770 5470 1914 1914 1786 1914 5470 1914 1914 5470 5470 1914 1914 1770 1914 1786
fft_ifft_dit_1ch,AIE,cint32,cint16,4096,1,1,0,4096,1,1,0,0,cint16,1.508,10600,648,21,4,138966,5614 2042 2042 5614
fft_ifft_dit_1ch,AIE,cint32,cint16,4096,1,1,0,4096,1,1,0,0,cint32,1.527,13154,542,27,4,188116,1914 5630 5630 1914
fft_ifft_dit_1ch,AIE,cint32,cint16,4096,1,1,0,4096,1,0,0,0,cint16,1.579,8727,1060,24,4,188090,1918 5486 5486 1918
fft_ifft_dit_1ch,AIE,cint32,cint16,4096,1,1,0,4096,1,0,0,0,cint32,1.563,12712,804,32,4,253624,5470 1786 1770 5470
fft_ifft_dit_1ch,AIE,cint32,cint16,512,1,1,1,512,0,0,0,0,cint16,1.05,1764,604,7,1,19096,9614
fft_ifft_dit_1ch,AIE,cint32,cint16,512,1,1,1,512,0,0,0,0,cint32,1.014,1755,606,7,1,23191,9430
fft_ifft_dit_1ch,AIE,cint32,cint16,512,1,1,0,512,0,0,0,0,cint16,1.063,2173,524,6,1,18935,4582
fft_ifft_dit_1ch,AIE,cint32,cint16,512,1,1,0,512,0,0,0,0,cint32,1.02,1562,625,6,1,23030,4566
fft_ifft_dit_1ch,AIE,cint32,cint16,512,1,1,0,1024,0,0,0,0,cint16,1.036,4173,536,6,1,31223,4820
fft_ifft_dit_1ch,AIE,cint32,cint16,512,1,1,0,1024,0,0,0,0,cint32,1.031,3033,624,6,1,39414,4764
fft_ifft_dit_1ch,AIE,cint32,cint16,512,1,2,0,1024,0,0,0,0,cint16,1.132,3058,625,10,2,48557,3254 2968
fft_ifft_dit_1ch,AIE,cint32,cint16,512,1,2,0,1024,0,0,0,0,cint32,1.136,3082,625,10,2,56748,3254 2976
fft_ifft_dit_1ch,AIE,cint32,cint16,64,1,1,0,1024,0,0,0,0,cint16,0.986,5844,414,5,1,26807,3098
fft_ifft_dit_1ch,AIE,cint32,cint16,64,1,1,0,1024,0,0,0,0,cint32,0.994,5323,445,5,1,34998,3022
fft_ifft_dit_1ch,AIE,cint32,cint16,64,1,2,0,1024,0,0,0,0,cint16,1.074,4119,617,9,2,44141,1916 2582
fft_ifft_dit_1ch,AIE,cint32,cint16,64,1,2,0,1024,0,0,0,0,cint32,1.104,4146,617,9,2,52332,2582 1936
fft_ifft_dit_1ch,AIE,cint32,cint16,64,1,1,0,64,0,0,0,0,cint16,0.931,560,318,5,1,3767,2972
fft_ifft_dit_1ch,AIE,cint32,cint16,64,1,1,0,64,0,0,0,0,cint32,0.973,530,333,5,1,4278,2972
fft_ifft_dit_1ch,AIE,cint32,cint16,64,1,1,1,64,0,0,0,0,cint16,0.941,1309,141,6,1,3928,6022
fft_ifft_dit_1ch,AIE,cint32,cint16,64,1,1,1,64,0,0,0,0,cint32,0.944,1295,142,6,1,4439,6026
fft_ifft_dit_1ch,AIE,cint32,cint16,8192,1,1,0,8192,2,0,0,0,cint16,2.578,10328,2117,60,12,461568,5486 5486 2042 2042 1918 1918 1918 1902 2042 2042 5486 5486
