Library Element,AIE_VARIANT,TT_DATA_F,TT_DATA_G,TT_DATA_OUT,TP_FUNCT_TYPE,TP_COMPUTE_MODE,TP_F_LEN,TP_G_LEN,TP_API,TP_RND,TP_SAT,TP_NUM_FRAMES,TP_CASC_LEN,TP_PHASES,Dynamic Power (W),Latency (ns),Throughput (MSa/s),NUM_BANKS,NUM_AIE,DATA_MEMORY,PROGRAM_MEMORY
conv_corr,AIE,int16,int16,int32,1,2,32,32,0,0,0,1,1,1,0.944,464,351,7,1,4722,1764
conv_corr,AIE,int32,int16,int32,0,0,64,32,0,0,0,1,1,1,1.001,750,242,7,1,6187,1886
conv_corr,AIE,int32,int16,int32,0,1,64,32,0,0,0,1,1,1,0.987,584,320,7,1,5675,1886
conv_corr,AIE,int32,int16,int32,0,2,64,32,0,0,0,1,1,1,0.984,458,421,7,1,5291,1886
conv_corr,AIE,int32,int16,int32,1,0,64,32,0,0,0,1,1,1,1.01,775,235,7,1,6187,2028
conv_corr,AIE,int32,int16,int32,1,1,64,32,0,0,0,1,1,1,0.995,608,307,7,1,5675,2028
conv_corr,AIE,int32,int16,int32,1,2,64,32,0,0,0,1,1,1,0.992,483,400,7,1,5291,2028
conv_corr,AIE-ML,bfloat16,bfloat16,float,0,0,1024,32,0,0,0,1,1,1,0.507,22722,133,7,1,17163,2256
conv_corr,AIE-ML,bfloat16,bfloat16,float,0,1,1024,32,0,0,0,1,1,1,0.507,22048,137,7,1,16779,2256
conv_corr,AIE-ML,bfloat16,bfloat16,float,0,2,1024,32,0,0,0,1,1,1,0.507,21660,139,7,1,16587,2240
conv_corr,AIE-ML,bfloat16,bfloat16,float,1,1,1024,32,0,0,0,1,1,1,0.506,22245,135,7,1,16854,2320
conv_corr,AIE-ML,bfloat16,bfloat16,float,1,2,1024,32,0,0,0,1,1,1,0.506,21858,137,7,1,16662,2304
conv_corr,AIE-ML,cint16,cint16,cint16,0,0,512,128,0,0,0,1,1,1,0.579,41435,36,7,1,16539,3872
conv_corr,AIE-ML,cint16,cint16,cint16,0,1,512,128,0,0,0,1,1,1,0.578,33240,45,7,1,14491,3872
conv_corr,AIE-ML,cint16,cint16,cint16,0,2,512,128,0,0,0,1,1,1,0.571,26696,58,6,1,12571,3872
conv_corr,AIE-ML,cint16,cint16,cint16,1,0,512,128,0,0,0,1,1,1,0.578,41771,36,7,1,16538,3968
conv_corr,AIE-ML,cint16,cint16,cint16,1,1,512,128,0,0,0,1,1,1,0.577,33576,45,7,1,14490,3968
conv_corr,AIE-ML,cint16,cint16,cint16,1,2,512,128,0,0,0,1,1,1,0.571,26839,58,6,1,12570,3968
conv_corr,AIE-ML,cint16,cint16,cint32,0,0,512,256,0,0,0,1,1,1,0.566,121928,12,7,1,26779,3024
conv_corr,AIE-ML,cint16,cint16,cint32,0,1,512,256,0,0,0,1,1,1,0.565,81279,18,6,1,20635,3024
conv_corr,AIE-ML,cint16,cint16,cint32,0,2,512,256,0,0,0,1,1,1,0.563,41923,36,6,1,14683,3024
conv_corr,AIE-ML,cint16,cint16,cint32,1,0,512,256,0,0,0,1,1,1,0.575,107422,14,7,1,26778,3072
conv_corr,AIE-ML,cint16,cint16,cint32,1,1,512,256,0,0,0,1,1,1,0.573,71842,21,6,1,20634,3072
conv_corr,AIE-ML,cint16,cint16,cint32,1,2,512,256,0,0,0,1,1,1,0.57,37397,40,6,1,14682,3072
conv_corr,AIE-ML,cint16,int16,cint32,0,0,128,64,0,0,0,1,1,1,0.512,1972,180,6,1,9628,2416
conv_corr,AIE-ML,cint16,int16,cint32,0,1,128,64,0,0,0,1,1,1,0.503,1375,258,7,1,8092,2416
conv_corr,AIE-ML,cint16,int16,cint32,0,2,128,64,0,0,0,1,1,1,0.492,960,380,6,1,6940,2416
conv_corr,AIE-ML,cint16,int16,cint32,1,0,128,64,0,0,0,1,1,1,0.511,2095,170,6,1,9695,2576
conv_corr,AIE-ML,cint16,int16,cint32,1,1,128,64,0,0,0,1,1,1,0.488,1496,238,7,1,8159,2576
conv_corr,AIE-ML,cint16,int16,cint32,1,2,128,64,0,0,0,1,1,1,0.492,1080,337,6,1,7007,2576
conv_corr,AIE-ML,cint16,int32,cint32,0,0,256,128,0,0,0,1,1,1,0.583,10335,71,7,1,15516,3664
conv_corr,AIE-ML,cint16,int32,cint32,0,1,256,128,0,0,0,1,1,1,0.56,7835,102,6,1,12444,3664
conv_corr,AIE-ML,cint16,int32,cint32,0,2,256,128,0,0,0,1,1,1,0.556,4141,179,7,1,9756,3664
conv_corr,AIE-ML,cint16,int32,cint32,1,0,256,128,0,0,0,1,1,1,0.579,10687,69,7,1,15516,3872
conv_corr,AIE-ML,cint16,int32,cint32,1,1,256,128,0,0,0,1,1,1,0.557,8168,98,6,1,12444,3872
conv_corr,AIE-ML,cint16,int32,cint32,1,2,256,128,0,0,0,1,1,1,0.552,4493,165,7,1,9756,3872
conv_corr,AIE-ML,cint32,cint16,cint32,0,0,1024,512,0,0,0,1,1,1,0.551,604264,5,11,1,65684,3408
conv_corr,AIE-ML,cint32,cint16,cint32,0,1,1024,512,0,0,0,1,1,1,0.639,402642,7,8,1,49300,3408
conv_corr,AIE-ML,cint32,cint16,cint32,0,2,1024,512,0,0,0,1,1,1,0.638,204167,14,8,1,33172,3392
conv_corr,AIE-ML,cint32,cint16,cint32,1,0,1024,512,0,0,0,1,1,1,0.549,572479,5,11,1,65683,3536
conv_corr,AIE-ML,cint32,cint16,cint32,1,1,1024,512,0,0,0,1,1,1,0.636,381914,7,8,1,49299,3536
conv_corr,AIE-ML,cint32,cint16,cint32,1,2,1024,512,0,0,0,1,1,1,0.635,194325,15,8,1,33171,3520
conv_corr,AIE-ML,cint32,int16,cint32,0,0,1024,256,0,0,0,1,1,1,0.54,264513,11,11,1,50329,6384
conv_corr,AIE-ML,cint32,int16,cint32,0,1,512,256,0,0,0,1,1,1,0.539,105842,14,7,1,25753,6368
conv_corr,AIE-ML,cint32,int16,cint32,0,2,512,256,0,0,0,1,1,1,0.538,54604,27,7,1,17817,6368
conv_corr,AIE-ML,cint32,int16,cint32,1,0,1024,256,0,0,0,1,1,1,0.541,261430,11,11,1,50396,6512
conv_corr,AIE-ML,cint32,int16,cint32,1,1,512,256,0,0,0,1,1,1,0.54,104832,14,7,1,25820,6496
conv_corr,AIE-ML,cint32,int16,cint32,1,2,512,256,0,0,0,1,1,1,0.538,54281,27,6,1,17884,6496
conv_corr,AIE-ML,float,float,float,0,0,128,32,0,0,0,1,1,1,0.493,62670,6,6,1,7567,4560
conv_corr,AIE-ML,float,float,float,0,1,128,32,0,0,0,1,1,1,0.492,50173,7,7,1,7055,4560
conv_corr,AIE-ML,float,float,float,0,2,128,32,0,0,0,1,1,1,0.492,43939,8,6,1,6799,4560
conv_corr,AIE-ML,float,float,float,1,0,128,32,0,0,0,1,1,1,0.493,62728,6,6,1,7567,4720
conv_corr,AIE-ML,float,float,float,1,1,128,32,0,0,0,1,1,1,0.492,50240,7,7,1,7055,4720
conv_corr,AIE-ML,float,float,float,1,2,128,32,0,0,0,1,1,1,0.492,44005,8,6,1,6799,4720
conv_corr,AIE-ML,int16,int16,int32,0,0,64,32,0,0,0,1,1,1,0.477,439,547,6,1,5651,1600
conv_corr,AIE-ML,int16,int16,int32,0,1,64,32,0,0,0,1,1,1,0.473,380,680,6,1,5267,1600
conv_corr,AIE-ML,int16,int16,int32,0,2,64,32,0,0,0,1,1,1,0.476,344,771,6,1,5075,1568
conv_corr,AIE-ML,int16,int16,int32,1,0,64,32,0,0,0,1,1,1,0.477,481,500,6,1,5718,1664
conv_corr,AIE-ML,int16,int16,int32,1,1,64,32,0,0,0,1,1,1,0.474,421,603,6,1,5334,1664
conv_corr,AIE-ML,int16,int16,int32,1,2,64,32,0,0,0,1,1,1,0.477,385,673,6,1,5142,1632
conv_corr,AIE-ML,int32,int16,int32,0,0,128,32,0,0,0,1,1,1,0.493,1005,352,7,1,7187,1840
conv_corr,AIE-ML,int32,int16,int32,0,1,128,32,0,0,0,1,1,1,0.489,848,425,7,1,6675,1840
conv_corr,AIE-ML,int32,int16,int32,0,2,128,32,0,0,0,1,1,1,0.498,766,475,7,1,6419,1840
conv_corr,AIE-ML,int32,int16,int32,1,0,128,32,0,0,0,1,1,1,0.493,1032,345,7,1,7254,1904
conv_corr,AIE-ML,int32,int16,int32,1,1,128,32,0,0,0,1,1,1,0.489,875,414,7,1,6742,1904
conv_corr,AIE-ML,int32,int16,int32,1,2,128,32,0,0,0,1,1,1,0.498,792,458,7,1,6486,1904
conv_corr,AIE-ML,int8,int8,int16,0,0,64,64,0,0,0,1,1,1,0.473,348,744,6,1,5267,1584
conv_corr,AIE-ML,int8,int8,int16,0,1,64,64,0,0,0,1,1,1,0.469,355,914,6,1,4883,1488
conv_corr,AIE-ML,int8,int8,int16,0,2,64,64,0,0,0,1,1,1,0.47,331,1032,7,1,4691,1392
conv_corr,AIE-ML,int8,int8,int16,1,0,64,64,0,0,0,1,1,1,0.473,401,633,6,1,5334,1664
conv_corr,AIE-ML,int8,int8,int16,1,1,64,64,0,0,0,1,1,1,0.47,431,761,6,1,4950,1584
conv_corr,AIE-ML,int8,int8,int16,1,2,64,64,0,0,0,1,1,1,0.47,385,864,5,1,4758,1488
