Library Element,AIE_VARIANT,TT_DATA,TT_TWIDDLE,TP_POINT_SIZE,TP_CASC_LEN,TP_NUM_FRAMES,TP_FFT_NIFFT,TP_API,TP_SSR,Dynamic Power (W),Latency (ns),Throughput (MSa/s),NUM_BANKS,NUM_AIE,DATA_MEMORY,PROGRAM_MEMORY
dft,AIE-ML,cint16,cint16,67,5,4,0,0,1,1.295,2764,409,22,5,30005,1968 1984 1904 1904 1968
dft,AIE-ML,cint16,cint16,67,2,4,0,0,4,1.724,1640,500,35,8,48428,1952 1936 1936 1952 1952 1936 1936 1952
dft,AIE-ML,cint32,cint16,16,1,10,0,0,1,0.522,1341,297,5,1,7321,1600
dft,AIE-ML,cint32,cint16,16,1,1,0,0,1,0.475,368,216,5,1,2713,1584
dft,AIE-ML,cint32,cint16,16,1,1,0,0,2,0.616,336,238,10,2,4146,1408 1408
dft,AIE-ML,cint32,cint16,16,1,8,0,0,2,0.671,719,455,10,2,9522,1680 1680
dft,AIE-ML,cint32,cint16,32,4,40,0,0,1,1.151,6003,623,18,4,49735,1504 1504 1504 1888
dft,AIE-ML,cint32,cint16,32,2,8,0,0,3,1.281,1101,644,27,6,31617,1584 1536 1584 1536 1536 1584
dft,AIE-ML,cint32,cint16,36,4,10,0,0,1,0.998,2796,384,18,4,27079,1632 1648 1648 1696
dft,AIE-ML,cint32,cint16,36,2,8,0,0,3,1.277,1119,662,27,6,38529,1632 1568 1632 1568 1568 1632
dft,AIE-ML,cint32,cint16,67,5,1,0,0,1,1.131,1340,310,22,5,27573,1856 1856 1808 1808 1952
dft,AIE-ML,cint32,cint16,67,2,1,0,0,4,1.483,578,411,35,8,41772,1792 1856 1856 1792 1856 1792 1792 1856
dft,AIE-ML,cint32,cint16,67,5,4,0,0,1,1.339,2598,338,22,5,34869,1888 1888 1840 1840 1984
dft,AIE-ML,cint32,cint16,67,2,4,0,0,4,1.705,1614,467,37,8,61740,1840 1888 1888 1840 1888 1840 1840 1888
