Library Element,AIE_VARIANT,TT_DATA,TP_DIM,TP_SUBST_TYPE,TP_L_LEADING,TP_GRID_DIM,TP_NUM_FRAMES,TP_DIAG_INV,Latency Initial (ns),Latency (ns),Throughput (MSa/s),Initiation Interval (ns),NUM_BANKS,NUM_AIE,NUM_TILES,DATA_MEMORY,PROGRAM_MEMORY
substitution,AIE-MLv2,float,64,0,1,1,1,0,26459.2,49482.24,2.43,26331.6,7,1,3,18990,5570
substitution,AIE-MLv2,cfloat,8,0,1,1,1,0,4158.39,8086.4,1.98,4037.6,6,1,3,2163,6372
substitution,AIE-MLv2,cfloat,32,0,1,1,1,0,25464.0,49152.32,1.26,25361.6,6,1,3,10675,6340
substitution,AIE-MLv2,float,32,0,1,2,1,0,4521.6,8748.79,7.23,4426.8,14,3,4,8073,5748 2368 5662
substitution,AIE-MLv2,float,48,0,1,3,1,0,4547.2,8772.16,10.81,4442.0,28,6,11,16017,2368 2486 5662 5748 2368 5770
substitution,AIE-MLv2,float,64,0,1,4,1,0,4555.2,8771.52,14.44,4430.0,47,10,21,26566,2368 5770 2368 2486 5770 5748 2368 2486 2486 5662
substitution,AIE-MLv2,float,96,0,1,2,1,0,17686.4,33433.28,5.45,17571.2,18,3,7,34697,5668 2470 5578
substitution,AIE-MLv2,float,16,1,0,1,1,0,4544.0,8776.95,3.6,4426.0,6,1,3,2669,5758
substitution,AIE-MLv2,float,64,1,0,1,1,0,28283.2,53238.4,2.26,28194.4,7,1,3,18989,5782
substitution,AIE-MLv2,cfloat,8,1,0,1,1,0,4163.2,8111.36,1.97,4045.6,6,1,3,2164,6470
substitution,AIE-MLv2,cfloat,32,1,0,1,1,0,25619.2,49567.68,1.25,25557.2,6,1,3,10676,6564
